Date,Product,Region,Units_Sold,Unit_Price,Sales
01-01-24,Product B,North,135,72,9720
02-01-24,Product D,West,159,30,4770
02-01-24,Product A,South,159,20,3180
03-01-24,Product B,West,187,56,10472
03-01-24,Product D,South,81,36,2916
04-01-24,Product B,North,89,32,2848
05-01-24,Product B,West,173,32,5536
06-01-24,Product A,South,198,64,12672
06-01-24,Product B,North,54,56,3024
07-01-24,Product B,North,176,51,8976
07-01-24,Product A,East,72,64,4608
07-01-24,Product D,East,160,64,10240
08-01-24,Product C,West,183,94,17202
08-01-24,Product C,East,98,94,9212
09-01-24,Product B,East,181,94,17014
10-01-24,Product B,West,88,40,3520
10-01-24,Product C,East,153,27,4131
10-01-24,Product A,West,181,79,14299
11-01-24,Product A,West,165,73,12045
11-01-24,Product C,East,156,28,4368
11-01-24,Product C,North,86,62,5332
12-01-24,Product D,East,185,37,6845
13-01-24,Product A,East,174,61,10614
13-01-24,Product C,North,40,26,1040
14-01-24,Product D,North,133,70,9310
14-01-24,Product C,West,166,36,5976
15-01-24,Product C,East,74,82,6068
15-01-24,Product A,North,108,100,10800
16-01-24,Product C,North,93,25,2325
17-01-24,Product C,East,85,70,5950
17-01-24,Product D,South,32,73,2336
17-01-24,Product D,West,150,36,5400
18-01-24,Product C,South,147,84,12348
19-01-24,Product B,East,125,33,4125
20-01-24,Product D,East,147,73,10731
20-01-24,Product A,South,22,97,2134
21-01-24,Product A,East,70,61,4270
22-01-24,Product C,West,42,56,2352
22-01-24,Product D,South,186,28,5208
22-01-24,Product D,East,68,93,6324
23-01-24,Product D,North,140,50,7000
23-01-24,Product B,East,64,90,5760
23-01-24,Product A,South,117,70,8190
24-01-24,Product B,North,19,81,1539
24-01-24,Product D,North,151,41,6191
25-01-24,Product C,West,200,28,5600
26-01-24,Product B,East,74,81,5994
26-01-24,Product B,West,159,46,7314
26-01-24,Product B,West,81,53,4293
27-01-24,Product D,East,124,26,3224
27-01-24,Product C,East,85,30,2550
27-01-24,Product B,East,194,47,9118
28-01-24,Product A,South,76,80,6080
28-01-24,Product D,South,70,53,3710
29-01-24,Product C,North,18,87,1566
29-01-24,Product B,East,119,98,11662
30-01-24,Product D,North,132,43,5676
31-01-24,Product A,West,96,69,6624
31-01-24,Product B,East,55,93,5115
31-01-24,Product B,South,191,57,10887
01-02-24,Product D,West,180,24,4320
01-02-24,Product B,East,173,84,14532
02-02-24,Product D,South,47,52,2444
02-02-24,Product C,North,122,95,11590
03-02-24,Product C,North,13,45,585
03-02-24,Product B,North,125,64,8000
03-02-24,Product D,South,149,97,14453
04-02-24,Product A,South,78,91,7098
05-02-24,Product C,East,166,29,4814
06-02-24,Product D,West,89,31,2759
07-02-24,Product B,East,184,37,6808
07-02-24,Product C,South,189,93,17577
07-02-24,Product B,West,105,97,10185
08-02-24,Product A,East,67,96,6432
08-02-24,Product A,North,168,22,3696
08-02-24,Product B,South,171,63,10773
09-02-24,Product C,North,159,89,14151
10-02-24,Product A,East,99,52,5148
10-02-24,Product C,West,102,100,10200
11-02-24,Product C,East,27,25,675
12-02-24,Product A,South,45,55,2475
12-02-24,Product D,West,171,34,5814
12-02-24,Product D,West,94,71,6674
13-02-24,Product D,West,93,81,7533
13-02-24,Product A,East,13,50,650
13-02-24,Product B,South,140,49,6860
14-02-24,Product A,South,172,82,14104
14-02-24,Product D,North,180,46,8280
14-02-24,Product D,East,25,76,1900
15-02-24,Product A,North,173,57,9861
16-02-24,Product C,North,115,63,7245
16-02-24,Product B,West,135,45,6075
16-02-24,Product C,South,18,43,774
17-02-24,Product C,North,150,82,12300
18-02-24,Product A,North,57,53,3021
18-02-24,Product B,East,62,45,2790
18-02-24,Product A,North,58,50,2900
19-02-24,Product A,North,196,30,5880
19-02-24,Product B,North,128,23,2944
19-02-24,Product B,North,188,35,6580
20-02-24,Product C,East,168,58,9744
21-02-24,Product C,South,170,93,15810
22-02-24,Product B,West,31,94,2914
22-02-24,Product C,North,34,23,782
23-02-24,Product C,East,20,79,1580
23-02-24,Product C,West,34,48,1632
23-02-24,Product D,North,88,87,7656
24-02-24,Product B,North,130,21,2730
24-02-24,Product D,North,70,76,5320
25-02-24,Product D,West,50,81,4050
26-02-24,Product B,West,79,57,4503
27-02-24,Product B,West,174,60,10440
27-02-24,Product D,East,50,27,1350
28-02-24,Product A,West,175,95,16625
29-02-24,Product B,South,102,40,4080
29-02-24,Product B,South,52,29,1508
01-03-24,Product B,North,49,96,4704
01-03-24,Product B,East,151,68,10268
01-03-24,Product B,West,57,42,2394
02-03-24,Product C,North,136,93,12648
02-03-24,Product A,East,139,78,10842
02-03-24,Product D,East,163,85,13855
03-03-24,Product A,West,94,68,6392
03-03-24,Product B,South,116,50,5800
03-03-24,Product A,West,192,51,9792
04-03-24,Product B,South,159,57,9063
04-03-24,Product A,South,167,84,14028
05-03-24,Product B,West,22,55,1210
05-03-24,Product B,West,64,41,2624
06-03-24,Product B,West,149,42,6258
07-03-24,Product B,South,164,38,6232
08-03-24,Product C,West,118,86,10148
09-03-24,Product B,North,138,39,5382
09-03-24,Product A,East,197,23,4531
09-03-24,Product C,East,23,32,736
10-03-24,Product A,West,99,51,5049
10-03-24,Product B,North,159,34,5406
